property_id,list_price,search_promotions,primary_photo/href,primary_photo/__typename,listing_id,matterport,virtual_tours,status,products/products/0,products/products/1,products/brand_name,products/__typename,source/id,source/name,source/type,source/spec_id,source/plan_id,source/agents/0/office_name,source/agents/0/__typename,source/agents/1/office_name,source/agents/1/__typename,source/__typename,lead_attributes/show_contact_an_agent,lead_attributes/market_type,lead_attributes/opcity_lead_attributes/cashback_enabled,lead_attributes/opcity_lead_attributes/flip_the_market_enabled,lead_attributes/opcity_lead_attributes/__typename,lead_attributes/lead_type,lead_attributes/ready_connect_mortgage/show_contact_a_lender,lead_attributes/ready_connect_mortgage/show_veterans_united,lead_attributes/ready_connect_mortgage/__typename,lead_attributes/__typename,community,permalink,price_reduced_amount,description/name,description/beds,description/baths_consolidated,description/sqft,description/lot_sqft,description/baths_max,description/baths_min,description/beds_min,description/beds_max,description/sqft_min,description/sqft_max,description/type,description/sub_type,description/sold_price,description/sold_date,description/__typename,location/street_view_url,location/address/line,location/address/postal_code,location/address/state,location/address/state_code,location/address/city,location/address/coordinate/lat,location/address/coordinate/lon,location/address/coordinate/__typename,location/address/__typename,location/county/name,location/county/fips_code,location/county/__typename,location/__typename,open_houses/0/start_date,open_houses/0/end_date,open_houses/0/__typename,branding/0/type,branding/0/name,branding/0/photo,branding/0/__typename,flags/is_coming_soon,flags/is_new_listing,flags/is_price_reduced,flags/is_foreclosure,flags/is_new_construction,flags/is_pending,flags/is_contingent,flags/__typename,list_date,photos/0/href,photos/0/__typename,photos/1/href,photos/1/__typename,photos/2/href,photos/2/__typename,advertisers/0/type,advertisers/0/fulfillment_id,advertisers/0/name,advertisers/0/builder,advertisers/0/__typename,advertisers/1/type,advertisers/1/fulfillment_id,advertisers/1/name,advertisers/1/builder,advertisers/1/__typename,consumer_advertisers,__typename,open_houses,products/products/2,source/agents/2/office_name,source/agents/2/__typename,products/products/3,products/products/4,source/agents/3/office_name,source/agents/3/__typename,virtual_tours/0/href,virtual_tours/0/type,virtual_tours/0/__typename,primary_photo,photos
6252002201,615000,,https://ap.rdcpix.com/ef4689a7971a758f8288bb8ef12654d0l-m2834305812s.jpg,HomePhoto,2977383148,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,BCNJ,NewJerseyMLS,mls,,,,MlsAgent,,,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,127-Orchard-Ter_Union_NJ_07083_M62520-02201,35000,,4,1.5,,,,,,,,,single_family,,250000,2009-03-03,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=127%20Orchard%20Ter%2C%20Union%2C%20NJ%2007083&size=640x480&source=outdoor&signature=_u2qiPjpDr_d4Jhx48jMfuKzBZY=,127 Orchard Ter,07083,New Jersey,NJ,Union,40.694775,-74.278211,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"EXP REALTY, LLC",,Branding,,false,true,,,,,HomeFlags,2025-01-18T04:43:16.000000Z,https://ap.rdcpix.com/ef4689a7971a758f8288bb8ef12654d0l-m2834305812s.jpg,HomePhoto,https://ap.rdcpix.com/ef4689a7971a758f8288bb8ef12654d0l-m2701001064s.jpg,HomePhoto,https://ap.rdcpix.com/ef4689a7971a758f8288bb8ef12654d0l-m1646288895s.jpg,HomePhoto,seller,926569,MALGORZATA  BOBER,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
9478774462,240000,,https://ap.rdcpix.com/f3d86c9a30e7c3a9255e0dd2583618a6l-b3074063961s.jpg,HomePhoto,2977228024,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,11-Bash-Ford_Union-Twp_NJ_07083_M94787-74462,,,1,1,,1742,,,,,,,condos,condo,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=11%20Bash%20Ford%20Unit%2011%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=JvqstY8a4ApbP48GJEVUXNFSvoQ=,11 Bash Ford Unit 11,07083,New Jersey,NJ,Union Twp,40.704397,-74.290133,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,RE MAX Lifetime Realtors,https://ap.rdcpix.com/f5f6da4afb90d2980aeb7a4f47a5324ao-b2274465705s.jpg,Branding,,false,,,,,,HomeFlags,2025-01-14T21:15:20.000000Z,https://ap.rdcpix.com/f3d86c9a30e7c3a9255e0dd2583618a6l-b3074063961s.jpg,HomePhoto,https://ap.rdcpix.com/f3d86c9a30e7c3a9255e0dd2583618a6l-b1489158448s.jpg,HomePhoto,https://ap.rdcpix.com/f3d86c9a30e7c3a9255e0dd2583618a6l-b3725883710s.jpg,HomePhoto,seller,3701725,Catarina Gomes,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5551794921,525000,,https://ap.rdcpix.com/743a082d6415fdff66da8ec92b3077d5l-m2235106172s.jpg,HomePhoto,2975790460,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,BHHS JORDAN BARIS REALTY,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1655-Edward-Ter_Union_NJ_07083_M55517-94921,,,4,1,,6098,,,,,,,single_family,,275000,2008-09-04,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1655%20Edward%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=cSJ6qGa5vmkkl3rN9bMwZVgfCzg=,1655 Edward Ter,07083,New Jersey,NJ,Union Twp,40.711956,-74.272056,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"JORDAN BARIS, INC.",,Branding,,false,,,,,,HomeFlags,2024-12-04T18:25:40.000000Z,https://ap.rdcpix.com/743a082d6415fdff66da8ec92b3077d5l-m2235106172s.jpg,HomePhoto,https://ap.rdcpix.com/743a082d6415fdff66da8ec92b3077d5l-m3231673918s.jpg,HomePhoto,https://ap.rdcpix.com/743a082d6415fdff66da8ec92b3077d5l-m1689041408s.jpg,HomePhoto,seller,2208537,PRESCOTT BUTLER,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6511112299,625000,,https://ap.rdcpix.com/232cd2d849c3ad2bfec905b58b8c61c1l-b1603951458s.jpg,HomePhoto,2977722363,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,RE MAX LIFETIME REALTORS,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1057-Battle-Hill-Ter_Union_NJ_07083_M65111-12299,,,3,2.5,,5663,,,,,,,single_family,,475000,2021-06-04,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1057%20Battle%20Hill%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=7X5pAToRU0H83eddhi0fXaADP7I=,1057 Battle Hill Ter,07083,New Jersey,NJ,Union Twp,40.707211,-74.29621,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,RE MAX Lifetime Realtors,https://ap.rdcpix.com/f5f6da4afb90d2980aeb7a4f47a5324ao-b2274465705s.jpg,Branding,,true,,,,,,HomeFlags,2025-01-29T15:23:32.000000Z,https://ap.rdcpix.com/232cd2d849c3ad2bfec905b58b8c61c1l-b1603951458s.jpg,HomePhoto,https://ap.rdcpix.com/232cd2d849c3ad2bfec905b58b8c61c1l-b319521459s.jpg,HomePhoto,https://ap.rdcpix.com/232cd2d849c3ad2bfec905b58b8c61c1l-b1038501014s.jpg,HomePhoto,seller,3701725,Catarina Gomes,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5412968952,449000,,https://ap.rdcpix.com/41bf04614563e5cbdc3841afba5a75f7l-m1701817889s.jpg,HomePhoto,2975822718,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1573-Gregory-Ave_Union_NJ_07083_M54129-68952,,,3,2,,4792,,,,,,,single_family,,160000,1999-06-29,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1573%20Gregory%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=Js4FzIJmJvkb4N1FOts6FFfhrl0=,1573 Gregory Ave,07083,New Jersey,NJ,Union Twp,40.704696,-74.257769,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"EXP REALTY, LLC",,Branding,,false,,,,true,,HomeFlags,2024-12-05T14:54:38.000000Z,https://ap.rdcpix.com/41bf04614563e5cbdc3841afba5a75f7l-m1701817889s.jpg,HomePhoto,https://ap.rdcpix.com/41bf04614563e5cbdc3841afba5a75f7l-m3634294903s.jpg,HomePhoto,https://ap.rdcpix.com/41bf04614563e5cbdc3841afba5a75f7l-m1521725245s.jpg,HomePhoto,seller,3982491,Joseph Colella,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6070340178,370000,,https://ap.rdcpix.com/9ca0b1e4cb72a98475a435a8f7963b1al-m2271382095s.jpg,HomePhoto,2977434564,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,101-Country-Club-Dr-Unit-6_Union_NJ_07083_M60703-40178,17000,,1,1,,1742,,,,,,,condos,condo,210000,2006-06-20,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=101%20Country%20Club%20Dr%20Unit%206%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=s6crA_S_A7B6TPVLzoQAOy5ELn4=,101 Country Club Dr Unit 6,07083,New Jersey,NJ,Union Twp,40.688611,-74.291948,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,KELLER WILLIAMS MID-TOWN DIRECT REALTY,,Branding,,false,true,,,,,HomeFlags,2025-01-20T23:56:01.000000Z,https://ap.rdcpix.com/9ca0b1e4cb72a98475a435a8f7963b1al-m2271382095s.jpg,HomePhoto,https://ap.rdcpix.com/9ca0b1e4cb72a98475a435a8f7963b1al-m1216118320s.jpg,HomePhoto,https://ap.rdcpix.com/9ca0b1e4cb72a98475a435a8f7963b1al-m3720619067s.jpg,HomePhoto,seller,1878120,Victor Curto,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
5435589379,985000,,https://ap.rdcpix.com/763c4dfb1522fd7cf7dcb17def0fec35l-m827891537s.jpg,HomePhoto,2977858157,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,DAVIS REALTORS,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1552-Elaine-Ter_Union_NJ_07083_M54355-89379,,,5,4.5,2927,5663,,,,,,,single_family,,380000,2024-07-02,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1552%20Elaine%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=q2k0SrXKCccLT78sKe05kVFZ1mY=,1552 Elaine Ter,07083,New Jersey,NJ,Union Twp,40.708253,-74.254945,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,2025-02-16T12:00:00,2025-02-16T15:00:00,HomeOpenHouse,Office,DAVIS REALTORS,https://ap.rdcpix.com/fe7c8565179b52c3ac291cf6499c5ef5o-c2282614089s.jpg,Branding,,true,,,true,,,HomeFlags,2025-02-01T13:53:56.000000Z,https://ap.rdcpix.com/763c4dfb1522fd7cf7dcb17def0fec35l-m827891537s.jpg,HomePhoto,,,,,seller,170720,Sauling Lee,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
6490525448,489900,,https://ap.rdcpix.com/d50a02234b4fe91c3656ba8963643739l-m3428640010s.jpg,HomePhoto,2977364315,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1798-Burnet-Ave_Union_NJ_07083_M64905-25448,,,3,2,,3485,,,,,,,single_family,,55000,2019-12-03,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1798%20Burnet%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=7Wc191vFRSCFmOBeU82UbgWf8wI=,1798 Burnet Ave,07083,New Jersey,NJ,Union Twp,40.716281,-74.268036,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,BHHS Fox & Roach Watchung Sales Office,https://ap.rdcpix.com/e56cc2c8cd49f2df40f5e35c54f89a3fg-c1854672103s.jpg,Branding,,false,,,,true,,HomeFlags,2025-01-17T19:33:10.000000Z,https://ap.rdcpix.com/d50a02234b4fe91c3656ba8963643739l-m3428640010s.jpg,HomePhoto,https://ap.rdcpix.com/d50a02234b4fe91c3656ba8963643739l-m3293649338s.jpg,HomePhoto,https://ap.rdcpix.com/d50a02234b4fe91c3656ba8963643739l-m751038776s.jpg,HomePhoto,seller,504719,Russell Williams,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,MlsAgent,co_broke,,,,https://www.vht.com/idx/434437203,,VirtualTour,,
5086950926,649000,,https://ap.rdcpix.com/bdee8d30e434f0f817b5569cba021c75l-m3998417442s.jpg,HomePhoto,2976502743,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,118-Mary-Alice-Ct_Union_NJ_07083_M50869-50926,,,3,3.5,,6970,,,,,,,condos,condo,430000,2020-09-09,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=118%20Mary%20Alice%20Ct%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=4xKMyVBEk5oH4VN5h-_YWSozSvI=,118 Mary Alice Ct,07083,New Jersey,NJ,Union Twp,40.681034,-74.228319,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,SIGNATURE REALTY NJ,,Branding,,false,,,,,,HomeFlags,2024-12-19T00:42:13.000000Z,https://ap.rdcpix.com/bdee8d30e434f0f817b5569cba021c75l-m3998417442s.jpg,HomePhoto,https://ap.rdcpix.com/bdee8d30e434f0f817b5569cba021c75l-m2436542248s.jpg,HomePhoto,https://ap.rdcpix.com/bdee8d30e434f0f817b5569cba021c75l-m2186785795s.jpg,HomePhoto,seller,3077437,GISELLE ACEVEDO,,HomeAdvertiser,co_seller,196897,"Michelle Pais, Broker/owner",,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,,,,,,
5476123352,519900,,https://ap.rdcpix.com/9ef5461225cd775cedd9dff8ad9cf62bl-m149895926s.jpg,HomePhoto,2977456186,false,,for_sale,co_broke,,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1591-Hillcrest-Ter_Union_NJ_07083_M54761-23352,,,3,3,,3485,,,,,,,single_family,,480000,2023-11-14,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1591%20Hillcrest%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=rac529Z8YDuA_f2YIeX2QuQdnRo=,1591 Hillcrest Ter,07083,New Jersey,NJ,Union Twp,40.711799,-74.264302,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,MENZA REALTY,,Branding,,false,,,,,,HomeFlags,2025-01-21T18:48:19.000000Z,https://ap.rdcpix.com/9ef5461225cd775cedd9dff8ad9cf62bl-m149895926s.jpg,HomePhoto,https://ap.rdcpix.com/9ef5461225cd775cedd9dff8ad9cf62bl-m149895926s.jpg,HomePhoto,https://ap.rdcpix.com/9ef5461225cd775cedd9dff8ad9cf62bl-m2581631265s.jpg,HomePhoto,seller,0,SANDRA ANTUNES,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,,,,,
6494240976,365000,,https://ap.rdcpix.com/a221c7294d90a7d04ce1f4ab42dd0035l-b3571909855s.jpg,HomePhoto,2977175930,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1120-Weber-St_Union_NJ_07083_M64942-40976,,,2,1,,4356,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1120%20Weber%20St%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=QmcF9KU61lY4YHRe42iS51L-CKc=,1120 Weber St,07083,New Jersey,NJ,Union Twp,40.701136,-74.275529,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"CENTURY 21 Preferred Realty, Inc",,Branding,,false,,,,true,,HomeFlags,2025-01-13T17:16:55.000000Z,https://ap.rdcpix.com/a221c7294d90a7d04ce1f4ab42dd0035l-b3571909855s.jpg,HomePhoto,https://ap.rdcpix.com/a221c7294d90a7d04ce1f4ab42dd0035l-b936826115s.jpg,HomePhoto,https://ap.rdcpix.com/a221c7294d90a7d04ce1f4ab42dd0035l-b4171353653s.jpg,HomePhoto,seller,3432829,Jennifer Dasilva,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
5975082131,699999,,https://ap.rdcpix.com/d392db712721dfee083880c6bbe5dd87l-m4087191397s.jpg,HomePhoto,2977484226,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,VOX REALTY,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,2799-Larchmont-Rd_Union_NJ_07083_M59750-82131,,,4,2.5,,4356,,,,,,,single_family,,425000,2004-06-01,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2799%20Larchmont%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=INSOzmLaDu6OgbuPXgrbx6qYAsE=,2799 Larchmont Rd,07083,New Jersey,NJ,Union Twp,40.707243,-74.297585,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,VOX REALTY,,Branding,,false,,,,,,HomeFlags,2025-01-22T14:58:13.000000Z,https://ap.rdcpix.com/d392db712721dfee083880c6bbe5dd87l-m4087191397s.jpg,HomePhoto,https://ap.rdcpix.com/d392db712721dfee083880c6bbe5dd87l-m3980328418s.jpg,HomePhoto,https://ap.rdcpix.com/d392db712721dfee083880c6bbe5dd87l-m2815672734s.jpg,HomePhoto,seller,3715983,Cintia D'urso,,HomeAdvertiser,co_seller,0,Lovella Santos,,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,,,,,,
6897485591,551900,,https://ap.rdcpix.com/ba8337a34112f8a1332dc280c1b67ba2l-b880305100s.jpg,HomePhoto,2976784560,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,2096-Lentz-Ave_Union_NJ_07083_M68974-85591,,,2,2,,3920,,,,,,,single_family,,315000,2007-03-27,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2096%20Lentz%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=QValGSvGG5YXkA0_FXtFOm05kRo=,2096 Lentz Ave,07083,New Jersey,NJ,Union Twp,40.702674,-74.267656,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,RE MAX 1st Advantage,https://ap.rdcpix.com/8e3a367e3807265601ac59783a178f23o-b2274465705s.jpg,Branding,,false,,,,,,HomeFlags,2025-01-02T09:27:06.000000Z,https://ap.rdcpix.com/ba8337a34112f8a1332dc280c1b67ba2l-b880305100s.jpg,HomePhoto,https://ap.rdcpix.com/ba8337a34112f8a1332dc280c1b67ba2l-b1946810657s.jpg,HomePhoto,https://ap.rdcpix.com/ba8337a34112f8a1332dc280c1b67ba2l-b192758397s.jpg,HomePhoto,seller,995178,MICHELE KELEMAN,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
6593950637,699000,,https://ap.rdcpix.com/93b95868e17764669299113a266c0f84l-m3583239399s.jpg,HomePhoto,2977666912,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,2462-Woodside-Rd_Union_NJ_07083_M65939-50637,,,3,2.5+,,6534,,,,,,,single_family,,500000,2022-06-02,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2462%20Woodside%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=jUZ2c68oJIxyrMskjVYEWIEOrS8=,2462 Woodside Rd,07083,New Jersey,NJ,Union Twp,40.698159,-74.29338,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,WEICHERT REALTORS,,Branding,,true,,,,,,HomeFlags,2025-01-28T03:02:56.000000Z,https://ap.rdcpix.com/93b95868e17764669299113a266c0f84l-m3583239399s.jpg,HomePhoto,https://ap.rdcpix.com/93b95868e17764669299113a266c0f84l-m562786206s.jpg,HomePhoto,https://ap.rdcpix.com/93b95868e17764669299113a266c0f84l-m1802123519s.jpg,HomePhoto,seller,100020396,Taijah Shanee Walker,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
5106711139,549000,,https://ap.rdcpix.com/b91924cb2d40a8314cac94c1cf3ef95cl-m3147056062s.jpg,HomePhoto,2977170276,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,699-Selfmaster-Pkwy_Union_NJ_07083_M51067-11139,,,4,3,,10019,,,,,,,single_family,,215000,2013-06-10,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=699%20Selfmaster%20Pkwy%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=48s3TSxweIHM6jafJlLPDpnXR-o=,699 Selfmaster Pkwy,07083,New Jersey,NJ,Union Twp,40.688811,-74.266572,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,SIGNATURE REALTY NJ,,Branding,,false,,,,true,,HomeFlags,2025-01-13T16:36:50.000000Z,https://ap.rdcpix.com/b91924cb2d40a8314cac94c1cf3ef95cl-m3147056062s.jpg,HomePhoto,https://ap.rdcpix.com/b91924cb2d40a8314cac94c1cf3ef95cl-m2646025486s.jpg,HomePhoto,https://ap.rdcpix.com/b91924cb2d40a8314cac94c1cf3ef95cl-m4267210956s.jpg,HomePhoto,seller,4816210,Jason Kunzman,,HomeAdvertiser,co_seller,196897,"Michelle Pais, Broker/owner",,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,MlsAgent,,,,,
5159561246,550000,,https://ap.rdcpix.com/aeb4243c1e143410407e0b05f1f70cc4l-b3941149675s.jpg,HomePhoto,2976430436,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,306-Salem-Rd_Union_NJ_07083_M51595-61246,,,4,2,,3920,,,,,,,single_family,,139500,1997-08-06,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=306%20Salem%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=rxLLI4NGa_0eBktKe7NNlEajghI=,306 Salem Rd,07083,New Jersey,NJ,Union Twp,40.677578,-74.26335,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/accc27409646d4578e2a90ac72903f81o-w1342287974s.jpg,Branding,,false,,,,true,,HomeFlags,2024-12-16T18:37:42.000000Z,https://ap.rdcpix.com/aeb4243c1e143410407e0b05f1f70cc4l-b3941149675s.jpg,HomePhoto,https://ap.rdcpix.com/aeb4243c1e143410407e0b05f1f70cc4l-b2142144387s.jpg,HomePhoto,https://ap.rdcpix.com/aeb4243c1e143410407e0b05f1f70cc4l-b1988094480s.jpg,HomePhoto,seller,1602324,Marvin Williams,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,MlsAgent,co_broke,,,,,,,,
